group_id,paths
281,data/standardized_jpg/biggan/train/ai/000211.jpg|data/standardized_jpg/biggan/val/nature/000027.jpg
282,data/standardized_jpg/biggan/train/ai/001457.jpg|data/standardized_jpg/biggan/train/ai/001873.jpg|data/standardized_jpg/biggan/val/nature/000211.jpg
283,data/standardized_jpg/biggan/train/ai/001656.jpg|data/standardized_jpg/biggan/val/ai/000287.jpg
284,data/standardized_jpg/biggan/train/ai/001681.jpg|data/standardized_jpg/biggan/train/ai/001487.jpg
285,data/standardized_jpg/biggan/train/ai/001643.jpg|data/standardized_jpg/biggan/val/nature/000157.jpg|data/standardized_jpg/biggan/val/ai/000479.jpg
286,data/standardized_jpg/biggan/train/ai/001521.jpg|data/standardized_jpg/biggan/val/ai/000378.jpg
287,data/standardized_jpg/biggan/train/ai/001519.jpg|data/standardized_jpg/biggan/val/ai/000348.jpg
288,data/standardized_jpg/biggan/train/ai/001096.jpg|data/standardized_jpg/biggan/val/ai/000148.jpg
289,data/standardized_jpg/biggan/train/ai/000558.jpg|data/standardized_jpg/biggan/val/ai/000265.jpg
290,data/standardized_jpg/biggan/val/nature/000051.jpg|data/standardized_jpg/biggan/val/nature/000107.jpg
291,data/standardized_jpg/biggan/val/nature/000324.jpg|data/standardized_jpg/biggan/val/ai/000261.jpg
292,data/standardized_jpg/biggan/val/nature/000214.jpg|data/standardized_jpg/biggan/val/ai/000490.jpg
293,data/standardized_jpg/biggan/val/ai/000054.jpg|data/standardized_jpg/biggan/val/ai/000082.jpg
